ItemName,Value
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,16
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
global_waterheater_partial_energy,188645
bathroom_heater_temperature,21.5
livingroom_table_noise,0.184447
office_desk_plug_consumption,15
office_tv_plug_consumption,0
office_presence,OFF
kitchen_cooktop_current,0
office_desk_plug_consumption,18
livingroom_couch_plug_consumption,0
bedroom_CO2,570.88
livingroom_tv_plug_consumption,0
bedroom_humidity,36
office_tv_plug_consumption,0
kitchen_oven_voltage,240.14
livingroom_table_noise,0.208529
kitchen_CO2,172
livingroom_tv_plug_consumption,0
kitchen_hood_partial_energy,751
office_luminosity,276.96
livingroom_table_plug_consumption,0
livingroom_luminosity,759.68
office_tv_plug_consumption,0
livingroom_couch_noise,0.187341
bathroom_humidity,38
office_presence,OFF
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.77082
kitchen_cooktop_current,0
livingroom_table_noise,0.273016
kitchen_washingmachine_power,0
office_desk_plug_consumption,24
livingroom_luminosity,891.52
office_desk_plug_consumption,49
global_shutters_total_energy,3875
livingroom_couch_plug_consumption,0
livingroom_couch_noise,0.157952
office_desk_plug_consumption,23
office_tv_plug_consumption,0
livingroom_couch_noise,0.263283
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_oven_power,0
kitchen_washingmachine_partial_energy,3942
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,13
office_desk_plug_consumption,16
livingroom_table_luminosity,417.92
bathroom_humidity,40
office_presence,ON
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_temperature,23.3
office_tv_plug_consumption,0
office_presence,OFF
office_presence,OFF
entrance_heater_effective_mode,1
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
kitchen_washingmachine_current,0
global_waterheater_power,0
livingroom_couch_plug_consumption,0
kitchen_fridge_total_energy,125791
livingroom_heater2_temperature,21.1
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,23
office_tv_plug_consumption,0
office_desk_plug_consumption,14
global_lighting_partial_energy,236843
office_tv_plug_consumption,0
kitchen_cooktop_voltage,239.97
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_table_noise,0.160825
kitchen_cooktop_voltage,238.57
kitchen_cooktop_total_energy,26758
office_presence,ON
office_presence,ON
livingroom_table_luminosity,312
livingroom_tv_plug_consumption,1
livingroom_table_noise,1.1048
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bedroom_heater1_temperature,21.9
global_shutters_voltage,237.94
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
office_heater_command,0
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,34
livingroom_table_plug_consumption,0
office_desk_plug_consumption,15
office_presence,ON
livingroom_couch_plug_consumption,0
livingroom_table_luminosity,184.96
office_tv_plug_consumption,0
office_desk_plug_consumption,14
global_lighting_current,0.29
office_tv_plug_consumption,0
bedroom_heater2_command,0
kitchen_cooktop_voltage,236.57
livingroom_tv_plug_consumption,0
global_humidity_ext,75
livingroom_table_plug_consumption,0
livingroom_heater1_effective_mode,1
livingroom_tv_plug_consumption,0
global_lighting_voltage,237.91
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_table_noise,0.194615
office_desk_plug_consumption,15
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
global_waterheater_current,0
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
global_shutters_total_energy,3875
global_lighting_power,44
bedroom_temperature,23.46
livingroom_humidity,38
livingroom_tv_plug_consumption,0
kitchen_oven_power,0
office_desk_plug_consumption,16
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_presence,OFF
bathroom_heater_effective_mode,1
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
office_heater_effective_mode,1
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,16
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
livingroom_heater2_temperature,20.9
livingroom_tv_plug_consumption,0
bedroom_heater1_temperature,22.1
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
bedroom_heater2_temperature,21.2
office_tv_plug_consumption,0
livingroom_luminosity,493.76
livingroom_couch_noise,0.178464
office_heater_effective_setpoint,21
livingroom_tv_plug_consumption,1
livingroom_tv_status,OFF
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_hood_total_energy,751
bedroom_heater1_temperature,21.3
livingroom_couch_plug_consumption,0
global_waterheater_current,0
office_desk_plug_consumption,14
office_desk_plug_consumption,48
kitchen_washingmachine_voltage,238.89
livingroom_table_plug_consumption,0
livingroom_tv_status,OFF
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,16
livingroom_table_luminosity,642.88
office_presence,ON
livingroom_couch_plug_consumption,0
livingroom_luminosity,704.64
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_luminosity,506.88
bathroom_heater_effective_mode,1
office_presence,ON
office_tv_plug_consumption,0
global_shutters_current,0
kitchen_oven_power,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_heater2_effective_mode,1
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_couch_noise,0.12335
office_desk_plug_consumption,17
livingroom_couch_plug_consumption,0
kitchen_oven_current,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,15
office_tv_plug_consumption,0
kitchen_fridge_partial_energy,125715
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_oven_current,0
global_lighting_voltage,236.86
livingroom_couch_plug_consumption,0
kitchen_washingmachine_partial_energy,3942
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,ON
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_fridge_voltage,236.31
office_tv_status,OFF
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_heater1_temperature,22.1
kitchen_washingmachine_power,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,17
office_heater_effective_mode,1
livingroom_table_plug_consumption,0
office_tv_status,OFF
livingroom_table_plug_consumption,0
office_desk_plug_consumption,19
livingroom_table_plug_consumption,0
office_desk_plug_consumption,18
office_desk_plug_consumption,40
office_tv_plug_consumption,0
livingroom_heater1_effective_setpoint,21
livingroom_tv_plug_consumption,1
livingroom_couch_noise,0.599866
office_desk_plug_consumption,17
livingroom_tv_plug_consumption,0
livingroom_humidity,37
bedroom_heater1_command,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
office_luminosity,244
bathroom_temperature,23.24
kitchen_temperature,22.96
office_desk_plug_consumption,25
office_desk_plug_consumption,28
kitchen_dishwasher_current,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.265828
livingroom_heater1_command,0
office_presence,ON
kitchen_luminosity,206.88
entrance_heater_command,5
global_shutters_voltage,239.85
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,15
livingroom_couch_plug_consumption,0
livingroom_heater1_temperature,21.3
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
office_tv_status,OFF
livingroom_table_plug_consumption,0
livingroom_luminosity,186.88
office_desk_plug_consumption,17
office_desk_plug_consumption,14
office_tv_plug_consumption,0
livingroom_tv_status,OFF
livingroom_table_noise,0.859257
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
bedroom_temperature,23.26
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
kitchen_hood_voltage,235.19
global_shutters_total_energy,3875
livingroom_tv_status,OFF
livingroom_table_noise,0.288261
livingroom_table_noise,0.616828
livingroom_tv_plug_consumption,0
livingroom_luminosity,696.96
livingroom_table_noise,1.43018
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,14
kitchen_fridge_partial_energy,125715
office_desk_plug_consumption,17
global_waterheater_voltage,238.27
livingroom_humidity,38
office_tv_plug_consumption,0
livingroom_table_noise,0.126974
kitchen_washingmachine_current,0
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,34
global_waterheater_partial_energy,188586
bedroom_heater1_effective_mode,1
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,15
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_washingmachine_voltage,237.19
bedroom_noise,0.54713
entrance_heater_temperature,22.7
office_desk_plug_consumption,13
livingroom_table_plug_consumption,0
livingroom_table_noise,0.173597
office_tv_plug_consumption,0
livingroom_heater1_command,0
global_lighting_total_energy,239293
livingroom_tv_plug_consumption,0
global_heaters_temperature,22.5
office_heater_effective_mode,1
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.56299
bedroom_heater1_temperature,21.3
office_desk_plug_consumption,14
office_tv_plug_consumption,0
office_presence,ON
bedroom_temperature,23.1
livingroom_luminosity,784.64
bedroom_heater1_effective_mode,1
livingroom_couch_plug_consumption,0
bedroom_heater2_command,0
global_clouds_ext,75
livingroom_table_noise,0.647836
livingroom_tv_plug_consumption,0
office_presence,ON
livingroom_tv_plug_consumption,0
kitchen_cooktop_partial_energy,26757
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,16
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_heater1_temperature,21.9
global_lighting_power,44
bedroom_heater2_temperature,21.8
livingroom_tv_plug_consumption,1
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.574111
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
global_lighting_partial_energy,236879
livingroom_table_plug_consumption,0
global_waterheater_partial_energy,188638
office_desk_plug_consumption,16
bedroom_heater1_effective_mode,1
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_dishwasher_power,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_tv_status,OFF
bedroom_heater1_temperature,21.7
office_desk_plug_consumption,15
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
bedroom_heater1_temperature,21.9
livingroom_tv_plug_consumption,0
kitchen_dishwasher_total_energy,19349
kitchen_fridge_power,0
office_tv_plug_consumption,0
office_desk_plug_consumption,15
livingroom_table_plug_consumption,0
bedroom_humidity,37
global_waterheater_partial_energy,188645
office_desk_plug_consumption,24
global_waterheater_status,OFF
livingroom_tv_plug_consumption,0
livingroom_table_luminosity,377.92
kitchen_luminosity,193.92
office_desk_plug_consumption,14
livingroom_couch_plug_consumption,0
livingroom_tv_status,OFF
kitchen_cooktop_power,0
office_tv_status,OFF
livingroom_table_noise,0.306836
livingroom_tv_plug_consumption,0
office_luminosity,312.96
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_luminosity,537.92
bedroom_heater2_temperature,21.4
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
office_presence,OFF
livingroom_tv_plug_consumption,0
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,14
office_tv_plug_consumption,0
office_desk_plug_consumption,12
office_tv_plug_consumption,0
office_presence,ON
office_desk_plug_consumption,28
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_oven_voltage,238.51
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bedroom_luminosity,20
livingroom_table_luminosity,328
livingroom_table_noise,0.621995
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,ON
office_desk_plug_consumption,17
office_desk_plug_consumption,14
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_washingmachine_current,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
office_heater_temperature,22.1
office_desk_plug_consumption,28
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
office_presence,ON
livingroom_table_plug_consumption,0
livingroom_table_luminosity,400
livingroom_table_noise,0.158009
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
office_presence,ON
livingroom_table_plug_consumption,0
global_waterheater_partial_energy,188645
office_desk_plug_consumption,14
bedroom_heater2_effective_mode,1
livingroom_tv_plug_consumption,0
livingroom_table_luminosity,457.92
office_desk_plug_consumption,17
livingroom_heater1_effective_mode,1
office_tv_plug_consumption,0
office_desk_plug_consumption,13
office_tv_plug_consumption,0
office_desk_plug_consumption,16
global_shutters_power,0
kitchen_dishwasher_voltage,240.08
kitchen_dishwasher_voltage,236.08
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
bedroom_heater2_command,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
office_heater_command,0
livingroom_table_luminosity,206.88
office_luminosity,326.88
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bedroom_heater2_command,0
livingroom_couch_noise,0.115742
office_desk_plug_consumption,9
kitchen_cooktop_power,0
kitchen_oven_partial_energy,14211
livingroom_table_plug_consumption,0
office_desk_plug_consumption,14
bedroom_humidity,36
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_cooktop_power,0
kitchen_washingmachine_power,0
office_tv_plug_consumption,0
office_tv_status,OFF
livingroom_couch_plug_consumption,0
bedroom_heater2_temperature,21.8
kitchen_dishwasher_partial_energy,19349
livingroom_table_noise,0.324658
office_presence,OFF
bedroom_CO2,573.76
office_tv_status,OFF
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_CO2,188
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,18
livingroom_table_plug_consumption,0
global_shutters_current,0
kitchen_hood_voltage,237.59
