ItemName,Value
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_oven_voltage,239.53
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
office_presence,ON
livingroom_tv_status,OFF
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
global_lighting_voltage,237.56
office_desk_plug_consumption,14
office_tv_plug_consumption,0
kitchen_cooktop_power,0
bedroom_heater2_temperature,21.8
office_presence,OFF
kitchen_fridge_power,0
global_waterheater_current,0.35
livingroom_heater1_effective_setpoint,21
livingroom_couch_plug_consumption,0
office_tv_status,OFF
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
entrance_heater_temperature,21.9
kitchen_fridge_voltage,238.18
livingroom_couch_plug_consumption,0
bedroom_heater2_command,0
livingroom_table_plug_consumption,0
livingroom_heater2_effective_mode,1
office_presence,ON
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_washingmachine_partial_energy,3942
kitchen_cooktop_total_energy,24534
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_fridge_total_energy,121787
kitchen_oven_power,0
kitchen_oven_voltage,237.82
livingroom_heater1_temperature,22.1
kitchen_hood_power,0
office_desk_plug_consumption,8
bedroom_heater1_temperature,21.9
office_tv_plug_consumption,0
bathroom_humidity,38
global_lighting_voltage,237
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,24
livingroom_tv_status,OFF
livingroom_table_noise,0.549596
kitchen_dishwasher_power,0
livingroom_tv_status,OFF
livingroom_tv_plug_consumption,0
livingroom_heater2_temperature,21.3
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
global_waterheater_partial_energy,183152
livingroom_couch_plug_consumption,0
livingroom_heater1_temperature,21.1
office_tv_plug_consumption,0
kitchen_washingmachine_partial_energy,3942
office_presence,ON
entrance_heater_temperature,22.1
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_status,OFF
bedroom_heater2_temperature,21.4
entrance_heater_command,0
kitchen_temperature,22.82
livingroom_couch_plug_consumption,0
global_lighting_partial_energy,228298
livingroom_heater1_effective_mode,1
global_lighting_power,44
kitchen_washingmachine_power,0
livingroom_table_plug_consumption,0
bathroom_heater_command,0
office_presence,OFF
office_desk_plug_consumption,31
office_desk_plug_consumption,16
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,34
bathroom_temperature,22.52
office_desk_plug_consumption,16
entrance_heater_temperature,21.9
bathroom_CO2,358.72
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
bathroom_CO2,368
livingroom_tv_plug_consumption,0
office_tv_status,OFF
bedroom_heater1_effective_mode,1
global_waterheater_power,77
livingroom_couch_plug_consumption,0
livingroom_tv_status,OFF
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,25
office_tv_plug_consumption,0
bathroom_CO2,364.8
kitchen_hood_total_energy,600
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bathroom_humidity,40
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
global_shutters_power,0
office_tv_status,OFF
bedroom_heater1_effective_setpoint,21
livingroom_heater1_effective_mode,1
bathroom_heater_effective_setpoint,21
bathroom_heater_effective_setpoint,21
livingroom_couch_plug_consumption,0
livingroom_heater1_effective_mode,1
entrance_heater_effective_mode,1
bedroom_heater2_effective_setpoint,21
global_pressure_ext,1018
livingroom_heater1_effective_setpoint,21
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_status,OFF
kitchen_washingmachine_power,0
livingroom_couch_plug_consumption,0
kitchen_washingmachine_current,0
office_presence,ON
livingroom_table_noise,0.414369
office_desk_plug_consumption,25
livingroom_tv_plug_consumption,0
office_presence,OFF
office_presence,OFF
office_heater_temperature,21.7
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.395558
office_desk_plug_consumption,30
global_waterheater_partial_energy,183068
office_desk_plug_consumption,17
livingroom_table_noise,0.179471
office_tv_plug_consumption,0
office_desk_plug_consumption,14
global_waterheater_total_energy,183624
office_tv_status,OFF
global_waterheater_power,139
kitchen_oven_current,0
office_presence,OFF
office_tv_status,OFF
entrance_heater_command,0
entrance_heater_effective_mode,1
office_presence,ON
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_noise,0.472228
entrance_heater_temperature,22.1
global_shutters_current,0
livingroom_heater1_effective_setpoint,21
kitchen_fridge_total_energy,121787
livingroom_table_plug_consumption,0
bedroom_temperature,23.36
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,44
office_tv_plug_consumption,0
office_desk_plug_consumption,23
entrance_heater_command,0
livingroom_table_plug_consumption,0
livingroom_couch_noise,0.117305
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,21
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_noise,2.05356
bedroom_heater2_effective_setpoint,21
global_lighting_total_energy,230777
livingroom_tv_plug_consumption,0
global_waterheater_status,OFF
global_lighting_current,0.28
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,23
kitchen_oven_voltage,238.3
kitchen_cooktop_partial_energy,24534
livingroom_table_noise,0.097713
global_pressure_trend_ext,down
office_desk_plug_consumption,15
livingroom_tv_plug_consumption,0
livingroom_heater1_command,0
livingroom_table_plug_consumption,0
livingroom_table_noise,2.04305
livingroom_couch_noise,0.709988
livingroom_couch_plug_consumption,0
bathroom_humidity,38
livingroom_couch_plug_consumption,0
kitchen_washingmachine_current,0
livingroom_tv_plug_consumption,0
bedroom_heater2_effective_mode,1
office_tv_status,OFF
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_cooktop_partial_energy,24534
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.703706
global_shutters_total_energy,3722
bedroom_humidity,34
bathroom_heater_effective_mode,1
livingroom_heater1_temperature,21.5
livingroom_heater1_command,0
office_presence,OFF
livingroom_tv_status,OFF
office_tv_plug_consumption,0
bedroom_heater2_effective_mode,1
livingroom_couch_plug_consumption,0
kitchen_hood_current,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
office_desk_plug_consumption,30
kitchen_dishwasher_voltage,239.12
office_presence,ON
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_fridge_power,0
bedroom_heater1_command,0
office_desk_plug_consumption,18
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
office_presence,ON
office_tv_plug_consumption,0
livingroom_table_noise,0.175651
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
bedroom_heater2_effective_setpoint,21
bathroom_humidity,40
livingroom_couch_plug_consumption,0
office_tv_status,OFF
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,OFF
office_presence,OFF
bedroom_humidity,34
livingroom_table_noise,0.187733
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
kitchen_hood_partial_energy,600
livingroom_table_noise,0.135272
livingroom_couch_plug_consumption,0
global_condition_id_ext,804
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_heater2_command,0
livingroom_table_plug_consumption,0
bedroom_humidity,35
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
bedroom_heater1_temperature,21.3
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_status,OFF
office_presence,ON
kitchen_fridge_total_energy,121787
livingroom_couch_noise,0.376656
entrance_heater_effective_setpoint,21
bedroom_humidity,34
global_lighting_power,44
office_desk_plug_consumption,14
bathroom_heater_temperature,21.1
livingroom_table_noise,1.30815
kitchen_oven_voltage,239.36
livingroom_CO2,570.88
kitchen_dishwasher_voltage,237.65
livingroom_couch_plug_consumption,0
bedroom_heater1_command,5
office_desk_plug_consumption,23
office_tv_plug_consumption,0
livingroom_CO2,565.76
office_desk_plug_consumption,16
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,1
kitchen_hood_total_energy,600
livingroom_table_noise,0.270763
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,17
office_tv_plug_consumption,0
livingroom_luminosity,256.96
global_shutters_voltage,236.8
kitchen_dishwasher_power,0
office_desk_plug_consumption,23
livingroom_tv_plug_consumption,0
kitchen_hood_voltage,237.12
global_waterheater_total_energy,183562
office_presence,ON
global_lighting_current,0.28
livingroom_table_plug_consumption,0
office_desk_plug_consumption,24
office_tv_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,39
office_desk_plug_consumption,18
livingroom_couch_plug_consumption,0
office_tv_status,OFF
livingroom_table_plug_consumption,0
livingroom_heater1_command,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_fridge_voltage,238.92
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_CO2,560.96
livingroom_couch_plug_consumption,0
livingroom_couch_noise,0.657237
office_presence,ON
kitchen_dishwasher_total_energy,19349
livingroom_tv_plug_consumption,1
office_tv_status,OFF
office_desk_plug_consumption,32
bathroom_CO2,362.88
office_desk_plug_consumption,15
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,22
office_tv_status,OFF
livingroom_table_luminosity,190.88
livingroom_table_noise,0.534976
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_table_noise,2.24738
kitchen_luminosity,64
kitchen_washingmachine_total_energy,3942
office_tv_plug_consumption,0
office_desk_plug_consumption,15
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
kitchen_hood_voltage,236.62
office_tv_plug_consumption,0
livingroom_table_noise,0.267862
livingroom_table_noise,1.01416
global_lighting_voltage,237.44
office_tv_plug_consumption,0
livingroom_table_noise,0.499614
office_tv_status,OFF
livingroom_table_plug_consumption,0
office_desk_plug_consumption,15
livingroom_couch_plug_consumption,0
livingroom_tv_status,OFF
livingroom_table_plug_consumption,0
bathroom_heater_command,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_CO2,565.76
livingroom_tv_status,OFF
office_desk_plug_consumption,25
livingroom_couch_noise,0.470755
kitchen_dishwasher_voltage,237.31
bathroom_heater_temperature,21.3
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
kitchen_fridge_current,0
kitchen_fridge_voltage,236.48
livingroom_table_noise,0.183894
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_dishwasher_power,0
livingroom_table_noise,0.546352
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,ON
office_tv_plug_consumption,0
kitchen_cooktop_voltage,238.89
livingroom_tv_plug_consumption,0
bedroom_noise,0.810495
kitchen_CO2,212.96
livingroom_table_plug_consumption,0
office_desk_plug_consumption,19
livingroom_tv_plug_consumption,0
livingroom_luminosity,114
global_waterheater_power,133
bedroom_heater1_effective_mode,1
kitchen_oven_voltage,239.02
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,14
livingroom_heater1_command,0
livingroom_table_plug_consumption,0
livingroom_table_noise,0.280064
entrance_heater_command,0
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,23
office_presence,OFF
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
global_shutters_total_energy,3722
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.535164
office_heater_effective_setpoint,21
bedroom_CO2,718.72
livingroom_couch_plug_consumption,0
kitchen_washingmachine_total_energy,3942
office_heater_temperature,22.3
bedroom_CO2,754.56
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,1
global_lighting_current,0.28
livingroom_table_plug_consumption,0
global_waterheater_voltage,236.45
kitchen_oven_partial_energy,14211
global_waterheater_power,0
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,18
kitchen_oven_current,0
livingroom_heater1_command,0
office_tv_plug_consumption,0
livingroom_table_noise,0.657392
livingroom_tv_plug_consumption,0
kitchen_dishwasher_total_energy,19349
kitchen_fridge_total_energy,121787
kitchen_washingmachine_total_energy,3942
kitchen_cooktop_partial_energy,24534
livingroom_table_plug_consumption,0
global_waterheater_power,135
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
office_presence,ON
office_presence,OFF
office_desk_plug_consumption,22
office_desk_plug_consumption,22
office_desk_plug_consumption,19
livingroom_tv_plug_consumption,0
office_presence,ON
office_presence,OFF
kitchen_fridge_current,0.43
livingroom_heater2_effective_mode,1
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
global_lighting_current,0.28
office_presence,OFF
livingroom_heater2_temperature,21.5
livingroom_couch_plug_consumption,0
office_presence,OFF
office_heater_temperature,21.9
office_desk_plug_consumption,38
kitchen_washingmachine_total_energy,3942
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,46
global_shutters_current,0
office_tv_status,OFF
livingroom_humidity,37
entrance_heater_effective_mode,1
office_presence,ON
office_heater_temperature,21.9
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
global_lighting_partial_energy,228350
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_heater2_effective_setpoint,21
livingroom_couch_plug_consumption,0
office_tv_status,OFF
bathroom_humidity,38
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_status,OFF
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_fridge_voltage,238.9
livingroom_couch_plug_consumption,0
livingroom_heater1_command,0
office_presence,OFF
office_desk_plug_consumption,29
global_waterheater_power,104
global_lighting_current,0.28
global_waterheater_power,76
bedroom_noise,2.23087
livingroom_table_plug_consumption,0
kitchen_hood_voltage,238.17
entrance_heater_effective_setpoint,21
bedroom_humidity,34
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,44
livingroom_tv_plug_consumption,1
livingroom_temperature,22.4
bedroom_CO2,721.92
office_presence,ON
kitchen_CO2,217.92
livingroom_tv_plug_consumption,0
livingroom_heater2_effective_mode,1
livingroom_couch_plug_consumption,0
kitchen_hood_partial_energy,600
kitchen_dishwasher_partial_energy,19349
livingroom_tv_plug_consumption,0
kitchen_dishwasher_power,0
global_waterheater_current,0.74
office_tv_plug_consumption,0
global_lighting_power,44
office_presence,OFF
office_presence,OFF
office_tv_plug_consumption,0
livingroom_luminosity,212.96
office_tv_status,OFF
office_tv_status,OFF
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,36
kitchen_washingmachine_current,0
bathroom_heater_effective_setpoint,21
livingroom_couch_plug_consumption,0
kitchen_dishwasher_current,0
office_tv_status,OFF
kitchen_temperature,22.88
global_shutters_partial_energy,3722
kitchen_dishwasher_total_energy,19349
global_pressure_ext,1018
global_waterheater_current,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
global_waterheater_total_energy,183607
global_lighting_total_energy,230741
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
kitchen_washingmachine_voltage,236.82
office_presence,OFF
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_presence,OFF
livingroom_couch_noise,0.112109
bathroom_temperature,22.54
livingroom_table_noise,0.17943
kitchen_cooktop_total_energy,24534
bathroom_heater_effective_mode,1
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,0
kitchen_hood_voltage,237.82
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,29
kitchen_cooktop_current,0
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_luminosity,168.96
office_tv_plug_consumption,0
global_lighting_power,44
livingroom_luminosity,124.96
livingroom_couch_plug_consumption,0
bedroom_heater2_effective_mode,1
bedroom_heater2_command,0
office_desk_plug_consumption,26
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
kitchen_fridge_voltage,237.58
livingroom_tv_plug_consumption,1
kitchen_washingmachine_current,0
livingroom_heater1_effective_setpoint,21
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,27
office_presence,OFF
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_noise,2.13904
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
bedroom_CO2,694.4
global_shutters_voltage,236.58
bedroom_heater2_temperature,21.8
livingroom_tv_plug_consumption,1
livingroom_tv_status,OFF
office_heater_temperature,21.9
global_waterheater_power,76
livingroom_table_plug_consumption,0
office_heater_temperature,21.7
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_heater2_effective_mode,1
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,1
kitchen_fridge_partial_energy,121690
livingroom_temperature,22.38
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_table_noise,0.393498
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bathroom_temperature,22.5
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
kitchen_dishwasher_total_energy,19349
global_lighting_current,0.28
livingroom_tv_plug_consumption,1
global_shutters_voltage,237.52
livingroom_couch_noise,0.228669
livingroom_tv_status,OFF
livingroom_table_noise,0.921718
office_tv_plug_consumption,0
kitchen_oven_total_energy,14225
livingroom_table_noise,0.195762
entrance_heater_temperature,22.5
bedroom_heater2_effective_mode,1
bathroom_CO2,360.96
livingroom_table_noise,0.846752
entrance_heater_command,0
global_heaters_temperature,22.1
bathroom_humidity,40
livingroom_couch_plug_consumption,0
global_shutters_partial_energy,3722
global_lighting_total_energy,230767
office_presence,OFF
office_heater_effective_mode,1
livingroom_table_noise,1.50096
office_presence,OFF
kitchen_dishwasher_partial_energy,19349
office_presence,ON
kitchen_hood_current,0
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,21
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.11261
kitchen_fridge_voltage,238.21
kitchen_CO2,198.88
livingroom_table_noise,0.637332
office_desk_plug_consumption,20
office_presence,ON
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
kitchen_washingmachine_power,0
kitchen_dishwasher_power,0
livingroom_couch_plug_consumption,0
kitchen_humidity,35
entrance_heater_effective_setpoint,21
kitchen_hood_power,0
office_presence,ON
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
bathroom_humidity,38
bedroom_heater1_effective_mode,1
livingroom_table_plug_consumption,0
bathroom_temperature,22.52
livingroom_heater2_effective_setpoint,21
office_presence,OFF
bedroom_heater2_command,0
office_desk_plug_consumption,38
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_noise,0.71008
global_lighting_power,44
office_desk_plug_consumption,28
entrance_heater_effective_setpoint,21
kitchen_hood_power,0
livingroom_table_plug_consumption,0
livingroom_heater2_temperature,21.7
office_desk_plug_consumption,17
global_lighting_partial_energy,228306
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
livingroom_tv_plug_consumption,0
kitchen_hood_voltage,236.6
livingroom_tv_status,OFF
office_tv_plug_consumption,0
office_desk_plug_consumption,24
kitchen_washingmachine_power,0
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
global_lighting_power,44
livingroom_table_plug_consumption,0
livingroom_couch_noise,0.150654
kitchen_fridge_current,0.39
livingroom_tv_status,OFF
livingroom_couch_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_noise,0.501251
office_desk_plug_consumption,43
office_desk_plug_consumption,35
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
bathroom_heater_command,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
kitchen_CO2,208.96
livingroom_table_plug_consumption,0
kitchen_cooktop_total_energy,24534
office_presence,ON
kitchen_oven_partial_energy,14211
office_desk_plug_consumption,36
bedroom_heater2_temperature,21.4
office_desk_plug_consumption,14
office_tv_plug_consumption,0
office_tv_plug_consumption,0
bedroom_heater2_effective_setpoint,21
kitchen_temperature,22.86
livingroom_table_plug_consumption,0
kitchen_washingmachine_voltage,236.87
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_tv_plug_consumption,0
bedroom_CO2,691.84
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_presence,OFF
livingroom_table_plug_consumption,0
office_desk_plug_consumption,23
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
office_presence,ON
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
livingroom_heater2_temperature,21.1
kitchen_fridge_voltage,238.68
livingroom_table_plug_consumption,0
global_shutters_power,0
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
global_waterheater_current,0.35
office_tv_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
bathroom_heater_effective_setpoint,21
office_heater_temperature,22.1
kitchen_washingmachine_current,0
livingroom_table_plug_consumption,0
global_shutters_power,0
office_presence,OFF
livingroom_tv_plug_consumption,1
office_presence,OFF
office_desk_plug_consumption,17
kitchen_hood_partial_energy,600
office_desk_plug_consumption,15
office_presence,ON
office_heater_effective_setpoint,21
livingroom_table_plug_consumption,0
bathroom_heater_effective_mode,1
kitchen_cooktop_current,0
bedroom_heater1_command,0
kitchen_cooktop_power,0
office_tv_status,OFF
livingroom_humidity,37
office_desk_plug_consumption,23
livingroom_couch_plug_consumption,0
office_presence,ON
office_presence,ON
livingroom_table_plug_consumption,0
office_desk_plug_consumption,24
global_shutters_power,0
global_lighting_power,44
office_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,16
office_desk_plug_consumption,19
livingroom_table_plug_consumption,0
bathroom_temperature,22.48
office_heater_temperature,21.9
livingroom_heater1_temperature,22.1
office_desk_plug_consumption,37
livingroom_table_noise,0.162726
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,14
livingroom_table_plug_consumption,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,19
livingroom_heater1_effective_mode,1
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,22
bedroom_heater2_temperature,22
office_presence,ON
livingroom_table_plug_consumption,0
office_heater_command,0
office_tv_status,OFF
livingroom_heater2_temperature,20.9
kitchen_fridge_current,0
livingroom_tv_status,OFF
office_desk_plug_consumption,15
livingroom_temperature,22.48
office_desk_plug_consumption,17
kitchen_dishwasher_partial_energy,19349
livingroom_tv_status,OFF
office_presence,ON
kitchen_fridge_voltage,239.76
livingroom_tv_plug_consumption,1
kitchen_washingmachine_voltage,238.42
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,35
office_tv_plug_consumption,0
office_desk_plug_consumption,17
office_presence,ON
office_tv_plug_consumption,0
office_presence,ON
global_waterheater_current,0.72
livingroom_table_noise,0.195657
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
office_presence,OFF
office_heater_effective_setpoint,21
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,ON
livingroom_table_plug_consumption,0
kitchen_washingmachine_voltage,237.82
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
office_desk_plug_consumption,15
office_tv_plug_consumption,0
livingroom_tv_plug_consumption,1
office_presence,ON
office_presence,OFF
bathroom_temperature,22.5
global_lighting_power,44
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_table_plug_consumption,0
office_heater_effective_mode,1
office_tv_status,OFF
global_waterheater_partial_energy,183168
bathroom_heater_effective_setpoint,21
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,1
kitchen_cooktop_partial_energy,24534
bedroom_heater1_temperature,21.3
office_presence,OFF
office_desk_plug_consumption,16
office_desk_plug_consumption,17
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
bedroom_heater1_effective_setpoint,21
office_tv_plug_consumption,0
bedroom_heater2_temperature,21.6
livingroom_table_plug_consumption,0
entrance_heater_temperature,21.9
global_lighting_total_energy,230719
bedroom_heater2_effective_mode,1
global_waterheater_partial_energy,183054
livingroom_tv_plug_consumption,1
office_tv_plug_consumption,0
office_desk_plug_consumption,15
livingroom_couch_plug_consumption,0
office_presence,ON
kitchen_dishwasher_partial_energy,19349
livingroom_couch_plug_consumption,0
office_desk_plug_consumption,21
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
livingroom_tv_status,OFF
office_desk_plug_consumption,25
office_desk_plug_consumption,32
livingroom_table_plug_consumption,0
office_desk_plug_consumption,18
global_lighting_partial_energy,228262
livingroom_couch_plug_consumption,0
office_presence,OFF
livingroom_tv_plug_consumption,0
office_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_tv_plug_consumption,0
kitchen_cooktop_partial_energy,24534
office_door,CLOSED
livingroom_table_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_desk_plug_consumption,17
livingroom_couch_plug_consumption,0
livingroom_table_plug_consumption,0
global_wind_speed_ext,2.6
livingroom_tv_status,OFF
kitchen_dishwasher_partial_energy,19349
office_desk_plug_consumption,53
bedroom_heater2_temperature,21.8
office_tv_plug_consumption,0
office_desk_plug_consumption,50
livingroom_tv_plug_consumption,0
livingroom_tv_plug_consumption,0
livingroom_table_plug_consumption,0
office_presence,OFF
bedroom_heater1_command,0
livingroom_table_noise,0.319258
office_desk_plug_consumption,9
livingroom_couch_noise,0.20902
bedroom_heater2_effective_mode,1
office_tv_plug_consumption,0
livingroom_table_noise,0.259105
office_presence,OFF
livingroom_table_plug_consumption,0
bedroom_heater1_command,0
bathroom_temperature,22.56
entrance_heater_command,0
livingroom_couch_plug_consumption,0
office_tv_plug_consumption,0
bedroom_heater2_temperature,21.8
livingroom_couch_plug_consumption,0
livingroom_tv_plug_consumption,0
bathroom_heater_effective_mode,1
office_desk_plug_consumption,20
bedroom_heater1_command,5
office_tv_status,OFF
office_tv_plug_consumption,0
office_desk_plug_consumption,23
office_presence,ON
livingroom_table_plug_consumption,0
kitchen_washingmachine_total_energy,3942
office_tv_plug_consumption,0
kitchen_washingmachine_partial_energy,3942
kitchen_hood_voltage,237.85
bedroom_heater2_temperature,21.4
livingroom_tv_plug_consumption,0
livingroom_heater1_temperature,21.7
office_tv_plug_consumption,0
livingroom_tv_status,OFF
entrance_heater_effective_mode,1
office_desk_plug_consumption,14
livingroom_tv_plug_consumption,0
office_desk_plug_consumption,14
livingroom_tv_status,OFF
office_tv_plug_consumption,0
bathroom_humidity,38
office_tv_plug_consumption,0
office_desk_plug_consumption,16
livingroom_tv_plug_consumption,0
