Time,ItemName,Value,IsReal
01/30/2017 07:58:00,label,START:Entrance|Entering,True
01/30/2017 07:58:00,entrance_door,OPEN,True
01/30/2017 07:58:00,entrance_switch_left,ON,True
01/30/2017 07:58:00,entrance_switch_left,OFF,True
01/30/2017 07:58:00,entrance_door,CLOSED,True
08/02/2024 07:58:00,label,START:Entrance|Entering,False
08/02/2024 07:58:11,entrance_door,OPEN,False
08/02/2024 07:58:22,entrance_switch_left,ON,False
08/02/2024 07:58:34,entrance_switch_left,OFF,False
08/02/2024 07:58:48,entrance_door,CLOSED,False
01/30/2017 07:59:00,livingroom_presence_table,ON,True
01/30/2017 07:59:00,kitchen_presence,ON,True
01/30/2017 07:59:00,livingroom_switch2_top_left,ON,True
01/30/2017 07:59:00,livingroom_switch2_top_left,OFF,True
01/30/2017 07:59:00,kitchen_presence,OFF,True
01/30/2017 07:59:00,livingroom_presence_table,OFF,True
01/30/2017 08:00:00,livingroom_presence_couch,ON,True
01/30/2017 08:00:00,livingroom_presence_couch,OFF,True
08/02/2024 08:00:01,livingroom_presence_table,ON,False
08/02/2024 08:00:15,kitchen_presence,ON,False
08/02/2024 08:00:20,livingroom_switch2_top_left,ON,False
08/02/2024 08:00:28,livingroom_switch2_top_left,OFF,False
08/02/2024 08:00:34,staircase_switch_right,ON,False
08/02/2024 08:00:48,staircase_switch_right,OFF,False
01/30/2017 08:01:00,staircase_switch_right,ON,True
01/30/2017 08:01:00,staircase_switch_right,OFF,True
01/30/2017 08:01:00,label,STOP:Entrance|Entering,True
01/30/2017 08:01:00,label,START:Staircase|Going_up,True
01/30/2017 08:01:00,staircase_switch_left,ON,True
01/30/2017 08:01:00,staircase_switch_left,OFF,True
01/30/2017 08:01:00,livingroom_presence_table,ON,True
08/02/2024 08:01:01,livingroom_presence_table,OFF,False
08/02/2024 08:01:09,kitchen_presence,OFF,False
08/02/2024 08:01:09,label,STOP:Entrance|Entering,False
08/02/2024 08:01:09,label,START:Staircase|Going_up,False
08/02/2024 08:01:17,staircase_switch_left,ON,False
08/02/2024 08:01:29,staircase_switch_left,OFF,False
08/02/2024 08:01:36,livingroom_presence_table,ON,False
01/30/2017 08:02:00,livingroom_presence_table,OFF,True
01/30/2017 08:02:00,label,STOP:Staircase|Going_up,True
01/30/2017 08:02:00,label,START:Bathroom|Showering,True
01/30/2017 08:02:00,walkway_switch2_bottom_left,ON,True
01/30/2017 08:02:00,walkway_switch2_bottom_left,OFF,True
01/30/2017 08:02:00,walkway_switch2_bottom_right,ON,True
01/30/2017 08:02:00,walkway_switch2_bottom_right,OFF,True
01/30/2017 08:02:00,walkway_switch2_top_right,ON,True
01/30/2017 08:02:00,walkway_switch2_top_right,OFF,True
01/30/2017 08:02:00,bathroom_door,OPEN,True
01/30/2017 08:02:00,bathroom_presence,ON,True
01/30/2017 08:02:00,bathroom_switch_bottom_left,ON,True
01/30/2017 08:02:00,bathroom_switch_top_left,ON,True
01/30/2017 08:02:00,bathroom_switch_bottom_left,OFF,True
01/30/2017 08:02:00,bathroom_switch_top_left,OFF,True
01/30/2017 08:02:00,bathroom_door,CLOSED,True
08/02/2024 08:02:43,livingroom_presence_table,OFF,False
08/02/2024 08:02:43,label,STOP:Staircase|Going_up,False
08/02/2024 08:02:43,label,START:Bathroom|Using_the_toilet,False
08/02/2024 08:02:55,bathroom_switch_bottom_left,ON,False
01/30/2017 08:03:00,bathroom_shower_door,OPEN,True
01/30/2017 08:03:00,bathroom_shower_door,CLOSED,True
